Customer_ID,Name,Policy_ID,Policy_Type,Total_Claims,Claim_History_Amount,Policy_Limit,Status,Next_Renewal
CUST-1250,Yuvraj Puri,POL-E120,Third-Party,1,105365,750000,Active,2026-02-01
CUST-1251,Pratyush Acharya,POL-A465,Comprehensive,0,0,500000,Active,2026-11-04
CUST-1252,Esha Joshi,POL-E852,Third-Party,0,0,300000,Active,2026-07-14
CUST-1253,Nishant Vaidya,POL-B950,Zero-Depreciation,1,174726,750000,Flagged,2026-05-06
CUST-1254,Esha Rao,POL-B164,Zero-Depreciation,1,132339,750000,Active,2025-07-26
CUST-1255,Aryan Saxena,POL-A423,Third-Party,0,0,1000000,Active,2027-04-15
CUST-1256,Akansha Patel,POL-C137,Zero-Depreciation,1,72664,300000,Active,2027-06-02
CUST-1257,Niharika Dubey,POL-C379,Comprehensive,0,0,500000,Active,2026-02-14
CUST-1258,Muskan Murthy,POL-D447,Comprehensive,1,187031,750000,Active,2026-01-12
CUST-1259,Aashna Bhasin,POL-A844,Third-Party,2,79996,200000,Active,2027-04-23
CUST-1260,Aniket Saluja,POL-C428,Comprehensive,0,0,200000,Active,2025-10-30
CUST-1261,Mayank Nair,POL-E834,Third-Party,1,26441,300000,Active,2025-12-26
CUST-1262,Tanmay Deshmukh,POL-C729,Third-Party,0,0,500000,Active,2027-03-22
CUST-1263,Sai Gill,POL-D472,Zero-Depreciation,2,123063,300000,Flagged,2025-05-27
CUST-1264,Chhavi Wadhwa,POL-D135,Comprehensive,2,52061,200000,Active,2026-10-23
CUST-1265,Pranav Khurana,POL-D680,Comprehensive,1,86385,1000000,Active,2026-04-06
CUST-1266,Pratyush Kohli,POL-D881,Comprehensive,3,536399,1000000,Active,2026-01-11
CUST-1267,Rohan Gupta,POL-C355,Comprehensive,1,16246,200000,Active,2026-05-27
CUST-1268,Aashna Luthra,POL-E220,Third-Party,2,94394,500000,Active,2025-08-08
CUST-1269,Deepika Choudhury,POL-D304,Comprehensive,1,16182,300000,Expired,2026-04-08
CUST-1270,Akash Murthy,POL-A929,Zero-Depreciation,0,0,500000,Active,2026-12-28
CUST-1271,Aavya Sarin,POL-E397,Third-Party,1,54164,300000,Active,2027-08-08
CUST-1272,Kiran Tyagi,POL-B912,Third-Party,1,98634,1000000,Active,2025-07-25
CUST-1273,Riya Verma,POL-D126,Third-Party,3,550851,1000000,Active,2026-04-24
CUST-1274,Amrita Kulkarni,POL-E188,Comprehensive,0,0,500000,Active,2027-01-05
CUST-1275,Latika Pathak,POL-E520,Third-Party,2,134203,1000000,Active,2027-09-23
CUST-1276,Nakul Vaidya,POL-A560,Third-Party,0,0,1000000,Active,2027-06-19
CUST-1277,Niharika Sarin,POL-E286,Comprehensive,0,0,750000,Active,2027-06-09
CUST-1278,Sai Khan,POL-E256,Third-Party,0,0,300000,Active,2027-08-16
CUST-1279,Komal Singh,POL-C631,Third-Party,2,85395,200000,Active,2026-10-13
CUST-1280,Amrita Chawla,POL-B740,Third-Party,1,125938,1000000,Active,2026-05-30
CUST-1281,Gayatri Parekh,POL-E694,Comprehensive,1,52448,300000,Active,2027-01-08
CUST-1282,Chhavi Kashyap,POL-E142,Comprehensive,2,43557,200000,Active,2026-10-19
CUST-1283,Nidhi Shetty,POL-C766,Comprehensive,2,447387,1000000,Active,2026-10-17
CUST-1284,Vihaan Prasad,POL-E396,Zero-Depreciation,3,81740,500000,Active,2027-04-05
CUST-1285,Kavya Malik,POL-C564,Comprehensive,1,35339,200000,Active,2026-03-02
CUST-1286,Vedant Pal,POL-B448,Zero-Depreciation,1,65095,300000,Active,2027-01-06
CUST-1287,Nakul Kaul,POL-D233,Third-Party,2,208922,1000000,Active,2025-11-23
CUST-1288,Gaurav Pal,POL-A373,Third-Party,0,0,300000,Active,2025-02-21
CUST-1289,Madhav Luthra,POL-E528,Comprehensive,1,49590,300000,Expired,2027-08-15
CUST-1290,Anushka Gupta,POL-B881,Comprehensive,1,135213,750000,Flagged,2026-04-24
CUST-1291,Yash Grover,POL-D123,Comprehensive,1,39149,750000,Active,2027-09-17
CUST-1292,Gaurav Sharma,POL-E461,Comprehensive,0,0,200000,Active,2026-09-04
CUST-1293,Ishika Wadhwa,POL-D392,Zero-Depreciation,4,68059,200000,Expired,2026-03-18
CUST-1294,Riya Banerjee,POL-C882,Third-Party,2,153783,500000,Active,2025-02-22
CUST-1295,Anshika Sarkar,POL-B471,Zero-Depreciation,0,0,500000,Active,2026-06-01
CUST-1296,Tanmay Sarin,POL-C945,Zero-Depreciation,0,0,1000000,Active,2027-09-26
CUST-1297,Diya Malhotra,POL-C913,Third-Party,1,170630,1000000,Expired,2027-02-13
CUST-1298,Aanya Saxena,POL-E621,Third-Party,1,107738,1000000,Active,2025-02-09
CUST-1299,Riya Jha,POL-D631,Third-Party,2,97968,300000,Active,2026-06-12
CUST-1300,Riya Iyer,POL-E426,Comprehensive,3,209223,750000,Flagged,2027-01-28
CUST-1301,Manan Sodhi,POL-C619,Zero-Depreciation,0,0,1000000,Active,2026-07-31
CUST-1302,Manan Patel,POL-A477,Third-Party,1,12057,200000,Flagged,2026-08-21
CUST-1303,Mayank Zaidi,POL-A711,Third-Party,2,204182,500000,Flagged,2027-03-13
CUST-1304,Niharika Shukla,POL-E333,Zero-Depreciation,0,0,200000,Active,2025-06-24
CUST-1305,Aditi Thakur,POL-E893,Third-Party,0,0,300000,Expired,2025-09-06
CUST-1306,Arjun Shetty,POL-A295,Comprehensive,3,223380,750000,Active,2025-06-05
CUST-1307,Sarthak Zaidi,POL-B520,Zero-Depreciation,3,504138,1000000,Expired,2027-06-13
CUST-1308,Megha Gandhi,POL-B631,Comprehensive,1,233462,1000000,Active,2026-11-10
CUST-1309,Vedant Ranganathan,POL-D421,Comprehensive,0,0,750000,Expired,2025-12-17
CUST-1310,Akansha Khanna,POL-C724,Third-Party,2,95028,300000,Flagged,2025-10-13
CUST-1311,Anjali Goel,POL-B404,Third-Party,5,149900,300000,Active,2026-05-16
CUST-1312,Nakul Pathak,POL-C673,Zero-Depreciation,1,123766,500000,Active,2026-08-11
CUST-1313,Kanika Saluja,POL-D504,Third-Party,1,57334,300000,Active,2025-10-22
CUST-1314,Kriti Goswami,POL-C552,Zero-Depreciation,1,81794,500000,Active,2025-08-08
CUST-1315,Ansh Saini,POL-C675,Zero-Depreciation,1,94742,500000,Active,2026-09-23
CUST-1316,Megha Sodhi,POL-B348,Comprehensive,4,889634,1000000,Active,2025-08-27
CUST-1317,Reyansh Jain,POL-D438,Zero-Depreciation,3,380821,750000,Active,2027-03-01
CUST-1318,Riya Agarwal,POL-E261,Third-Party,1,49042,750000,Active,2025-07-24
CUST-1319,Navya Choudhury,POL-C392,Zero-Depreciation,2,25228,200000,Expired,2025-04-02
CUST-1320,Ishika Shetty,POL-B647,Zero-Depreciation,1,41628,200000,Expired,2025-06-29
CUST-1321,Shaurya Pillai,POL-A956,Third-Party,1,170396,750000,Active,2027-02-06
CUST-1322,Madhav Chauhan,POL-A405,Zero-Depreciation,1,54880,1000000,Active,2025-12-10
CUST-1323,Laksh Ojha,POL-E636,Third-Party,1,67482,300000,Expired,2026-04-25
CUST-1324,Kartik Reddy,POL-A438,Comprehensive,4,610312,750000,Active,2027-01-06
CUST-1325,Aniket Bansal,POL-C909,Third-Party,1,175501,1000000,Active,2025-07-17
CUST-1326,Akash Subramanian,POL-D946,Third-Party,4,790065,1000000,Active,2026-02-15
CUST-1327,Kajal Jain,POL-B243,Third-Party,1,60462,500000,Expired,2025-01-07
CUST-1328,Kabir Luthra,POL-B557,Third-Party,1,48360,500000,Active,2027-01-11
CUST-1329,Anushka Bansal,POL-C769,Third-Party,0,0,300000,Active,2025-05-02
CUST-1330,Utkarsh Grover,POL-B515,Zero-Depreciation,0,0,1000000,Expired,2027-06-29
CUST-1331,Komal Grover,POL-A754,Third-Party,2,185929,500000,Active,2025-08-13
CUST-1332,Riya Pathak,POL-B565,Zero-Depreciation,0,0,1000000,Active,2026-12-20
CUST-1333,Amrita Patel,POL-E921,Zero-Depreciation,2,80109,300000,Active,2026-11-28
CUST-1334,Navya Soni,POL-A638,Third-Party,4,992934,1000000,Active,2025-03-21
CUST-1335,Anshika Kapoor,POL-A948,Zero-Depreciation,1,179929,1000000,Active,2026-07-04
CUST-1336,Ira Parekh,POL-C974,Zero-Depreciation,2,127958,750000,Active,2025-07-30
CUST-1337,Kriti Shukla,POL-D193,Zero-Depreciation,0,0,750000,Expired,2026-04-10
CUST-1338,Prisha Rai,POL-D567,Zero-Depreciation,0,0,200000,Active,2026-11-20
CUST-1339,Mayank Bhatt,POL-D360,Comprehensive,2,146292,300000,Active,2025-02-16
CUST-1340,Shivam Kaul,POL-A654,Comprehensive,3,77549,200000,Flagged,2026-04-29
CUST-1341,Arjun Choudhury,POL-D284,Comprehensive,2,319749,750000,Active,2027-07-02
CUST-1342,Raghav Nair,POL-D484,Comprehensive,1,157394,1000000,Active,2027-05-31
CUST-1343,Om Khan,POL-B650,Third-Party,2,450984,1000000,Active,2025-08-17
CUST-1344,Aarav Bhatt,POL-C574,Zero-Depreciation,1,227749,1000000,Active,2026-01-24
CUST-1345,Dhruv Yadav,POL-D454,Comprehensive,5,329226,500000,Flagged,2027-06-16
CUST-1346,Latika Kapoor,POL-A928,Zero-Depreciation,1,146013,750000,Active,2027-08-17
CUST-1347,Advik Verma,POL-B168,Comprehensive,1,94036,1000000,Active,2026-09-05
CUST-1348,Kanika Dubey,POL-B858,Comprehensive,1,165181,750000,Active,2026-07-07
CUST-1349,Daksh Gandhi,POL-B615,Third-Party,2,128961,300000,Expired,2027-01-20
CUST-1350,Anushka Gupta,POL-E712,Zero-Depreciation,2,103405,500000,Active,2027-06-17
CUST-1351,Aanya Venkatesh,POL-E326,Third-Party,6,568482,500000,Flagged,2026-07-25
CUST-1352,Ashwini Pillai,POL-D669,Third-Party,3,135704,200000,Flagged,2027-08-23
CUST-1353,Gayatri Vohra,POL-D904,Zero-Depreciation,1,107581,500000,Active,2026-02-23
CUST-1354,Ira Goel,POL-D288,Zero-Depreciation,0,0,750000,Active,2025-08-19
CUST-1355,Manan Mishra,POL-D159,Zero-Depreciation,2,320390,750000,Flagged,2026-07-25
CUST-1356,Aditi Mahajan,POL-D348,Third-Party,2,64444,300000,Active,2025-03-22
CUST-1357,Tanmay Kohli,POL-A648,Zero-Depreciation,3,159121,300000,Active,2026-01-22
CUST-1358,Kanika Srivastava,POL-E140,Comprehensive,2,121323,300000,Expired,2026-08-25
CUST-1359,Latika Vohra,POL-E322,Third-Party,2,105914,300000,Expired,2025-12-07
CUST-1360,Manan Bansal,POL-B294,Zero-Depreciation,1,47489,200000,Active,2027-02-12
CUST-1361,Vedant Yadav,POL-E820,Comprehensive,1,82644,750000,Expired,2026-07-20
CUST-1362,Naman Choudhury,POL-D577,Zero-Depreciation,1,83217,500000,Active,2026-01-04
CUST-1363,Aanchal Prasad,POL-D200,Zero-Depreciation,1,44361,750000,Active,2025-11-24
CUST-1364,Ayush Kohli,POL-C523,Comprehensive,4,806610,1000000,Expired,2027-01-30
CUST-1365,Aanya Bhatt,POL-C666,Zero-Depreciation,0,0,1000000,Active,2025-10-30
CUST-1366,Ira Saxena,POL-C335,Third-Party,0,0,1000000,Expired,2026-05-27
CUST-1367,Amrita Vats,POL-C363,Third-Party,1,153061,750000,Active,2027-01-21
CUST-1368,Parth Parekh,POL-B837,Zero-Depreciation,2,374137,750000,Active,2027-06-30
CUST-1369,Akansha Vaidya,POL-A636,Comprehensive,1,16544,200000,Expired,2026-11-16
CUST-1370,Reyansh Agarwal,POL-D240,Zero-Depreciation,2,39885,300000,Active,2025-06-04
CUST-1371,Ishaan Sharma,POL-E566,Third-Party,2,96069,200000,Active,2026-11-14
CUST-1372,Deepika Pathak,POL-D116,Comprehensive,0,0,1000000,Active,2025-01-13
CUST-1373,Advik Ranganathan,POL-C648,Third-Party,2,71082,200000,Active,2026-12-16
CUST-1374,Kanika Modi,POL-B209,Comprehensive,1,246795,1000000,Active,2025-07-16
CUST-1375,Divya Ranganathan,POL-C934,Third-Party,2,92620,500000,Active,2025-03-22
CUST-1376,Pratyush Malik,POL-D678,Comprehensive,0,0,300000,Active,2027-04-28
CUST-1377,Aadya Vats,POL-A195,Third-Party,2,216962,750000,Active,2026-05-03
CUST-1378,Sai Tyagi,POL-A819,Comprehensive,1,44744,200000,Active,2026-03-21
CUST-1379,Gayatri Jha,POL-E978,Comprehensive,5,282526,1000000,Expired,2025-08-24
CUST-1380,Daksh Zaidi,POL-E586,Third-Party,3,44076,200000,Expired,2026-12-02
CUST-1381,Kunwar Saluja,POL-E773,Comprehensive,0,0,300000,Expired,2025-11-19
CUST-1382,Advik Shah,POL-E247,Zero-Depreciation,2,222478,750000,Expired,2025-11-03
CUST-1383,Abhinav Sethi,POL-B680,Third-Party,0,0,1000000,Active,2027-02-13
CUST-1384,Megha Mahajan,POL-A612,Zero-Depreciation,1,104755,500000,Active,2026-03-24
CUST-1385,Dhruv Gill,POL-C719,Zero-Depreciation,1,52324,1000000,Active,2027-03-04
CUST-1386,Naman Chatterjee,POL-C902,Third-Party,0,0,750000,Active,2026-07-21
CUST-1387,Raghav Modi,POL-B796,Zero-Depreciation,1,127503,750000,Active,2026-09-26
CUST-1388,Madhav Yadav,POL-A184,Third-Party,1,66607,300000,Active,2027-03-14
CUST-1389,Garima Mukherjee,POL-D424,Third-Party,1,29220,200000,Active,2027-08-24
CUST-1390,Mayank Murthy,POL-C879,Third-Party,0,0,200000,Active,2025-07-11
CUST-1391,Shreyas Nair,POL-E668,Zero-Depreciation,2,224666,750000,Active,2025-04-02
CUST-1392,Parth Sarin,POL-A711,Zero-Depreciation,3,172938,500000,Expired,2025-01-13
CUST-1393,Madhav Mehra,POL-D897,Comprehensive,1,120125,1000000,Expired,2025-09-06
CUST-1394,Anushka Rajput,POL-B801,Third-Party,0,0,300000,Active,2025-11-05
CUST-1395,Kartik Prasad,POL-B164,Comprehensive,0,0,750000,Active,2025-11-03
CUST-1396,Vedant Gill,POL-C357,Comprehensive,1,122631,750000,Active,2025-07-20
CUST-1397,Tejas Joshi,POL-B411,Comprehensive,2,125244,750000,Active,2026-09-28
CUST-1398,Raghav Jha,POL-D442,Third-Party,0,0,1000000,Active,2025-11-25
CUST-1399,Chhavi Zaidi,POL-B590,Third-Party,2,142345,300000,Flagged,2027-09-19
CUST-1400,Nakul Dutta,POL-D689,Comprehensive,0,0,500000,Active,2027-04-17
CUST-1401,Rohan Khurana,POL-A677,Comprehensive,4,471560,1000000,Flagged,2025-07-04
CUST-1402,Kavya Sarin,POL-A844,Third-Party,1,68688,300000,Active,2025-10-26
CUST-1403,Khushi Ghosh,POL-D789,Third-Party,2,107229,300000,Active,2025-09-05
CUST-1404,Jatin Venkatesh,POL-B832,Third-Party,2,93105,750000,Active,2026-09-05
CUST-1405,Vedant Shukla,POL-D647,Zero-Depreciation,1,168267,750000,Active,2027-03-21
CUST-1406,Pranav Zutshi,POL-E708,Zero-Depreciation,0,0,200000,Active,2025-09-12
CUST-1407,Janvi Vohra,POL-C270,Zero-Depreciation,2,415879,1000000,Active,2026-10-23
CUST-1408,Kanika Vaidya,POL-D870,Third-Party,2,290760,750000,Active,2025-04-11
CUST-1409,Kabir Singh,POL-E864,Zero-Depreciation,2,360130,1000000,Active,2026-08-13
CUST-1410,Dev Nair,POL-C500,Third-Party,0,0,1000000,Active,2025-06-04
CUST-1411,Om Chatterjee,POL-D207,Third-Party,1,42097,750000,Expired,2025-03-29
CUST-1412,Avni Mishra,POL-C419,Third-Party,1,167740,750000,Active,2026-06-18
CUST-1413,Vedant Kaul,POL-D199,Third-Party,3,279467,750000,Active,2025-11-04
CUST-1414,Aryan Kapoor,POL-A969,Third-Party,1,44681,200000,Active,2025-06-18
CUST-1415,Megha Yadav,POL-E278,Zero-Depreciation,2,88400,300000,Active,2026-03-13
CUST-1416,Utkarsh Trivedi,POL-D744,Comprehensive,3,151623,300000,Active,2026-03-19
CUST-1417,Rohan Chatterjee,POL-E302,Third-Party,1,174593,1000000,Active,2025-01-05
CUST-1418,Komal Sharma,POL-B385,Zero-Depreciation,2,77265,200000,Active,2027-03-30
CUST-1419,Aishwarya Rao,POL-C433,Comprehensive,1,73131,750000,Active,2026-11-18
CUST-1420,Vivaan Ranganathan,POL-C711,Third-Party,1,220877,1000000,Active,2025-04-27
CUST-1421,Om Khanna,POL-D732,Comprehensive,1,112074,500000,Expired,2026-08-28
CUST-1422,Aadya Wadhwa,POL-B420,Comprehensive,2,101154,300000,Active,2025-07-07
CUST-1423,Pratyush Zaidi,POL-B623,Third-Party,0,0,750000,Active,2026-08-12
CUST-1424,Rishit Menon,POL-B598,Zero-Depreciation,2,362694,1000000,Active,2026-10-23
CUST-1425,Akash Sarkar,POL-B601,Third-Party,2,146378,300000,Active,2027-05-13
CUST-1426,Tanmay Taneja,POL-A986,Third-Party,1,12939,200000,Active,2025-07-19
CUST-1427,Rishit Sarkar,POL-E768,Third-Party,0,0,750000,Active,2026-03-02
CUST-1428,Komal Murthy,POL-D271,Comprehensive,1,215776,1000000,Active,2027-02-19
CUST-1429,Dev Dutta,POL-A381,Comprehensive,1,173428,1000000,Active,2027-03-11
CUST-1430,Tejas Sethi,POL-D662,Zero-Depreciation,1,16704,200000,Active,2025-10-02
CUST-1431,Niharika Saluja,POL-C655,Comprehensive,0,0,750000,Active,2026-03-12
CUST-1432,Myra Vats,POL-B404,Comprehensive,3,475051,750000,Active,2027-06-02
CUST-1433,Ananya Murthy,POL-A894,Comprehensive,2,43430,300000,Expired,2026-08-26
CUST-1434,Khushi Kaul,POL-E747,Third-Party,1,46870,300000,Active,2027-03-15
CUST-1435,Ayush Shah,POL-A683,Third-Party,1,74421,1000000,Active,2026-07-06
CUST-1436,Aditya Iyer,POL-C396,Zero-Depreciation,2,151446,500000,Flagged,2026-06-11
CUST-1437,Kanika Jain,POL-B868,Third-Party,0,0,200000,Flagged,2027-06-07
CUST-1438,Ishika Kulkarni,POL-B355,Comprehensive,0,0,500000,Expired,2027-02-19
CUST-1439,Kanika Malhotra,POL-D245,Zero-Depreciation,2,240362,500000,Active,2026-01-20
CUST-1440,Tanmay Gill,POL-A512,Zero-Depreciation,3,221653,500000,Active,2027-06-18
CUST-1441,Pratyush Ojha,POL-D435,Zero-Depreciation,1,11198,200000,Expired,2027-05-18
CUST-1442,Mansi Hegde,POL-D750,Zero-Depreciation,1,45185,500000,Expired,2027-03-26
CUST-1443,Aishwarya Malhotra,POL-B539,Comprehensive,2,276780,750000,Active,2027-04-29
CUST-1444,Laksh Kashyap,POL-E691,Comprehensive,2,377050,1000000,Expired,2027-03-19
CUST-1445,Nishant Walia,POL-A147,Comprehensive,4,671342,750000,Active,2027-08-10
CUST-1446,Abhinav Murthy,POL-D100,Third-Party,1,70856,300000,Flagged,2027-07-21
CUST-1447,Prisha Vats,POL-C262,Third-Party,2,72710,200000,Active,2025-09-14
CUST-1448,Aadya Kohli,POL-B153,Third-Party,2,181569,500000,Active,2027-02-13
CUST-1449,Dhruv Menon,POL-A820,Comprehensive,1,49086,200000,Active,2025-03-21
CUST-1450,Prisha Sodhi,POL-B631,Zero-Depreciation,3,444802,750000,Active,2026-12-14
CUST-1451,Nishant Khan,POL-D810,Comprehensive,2,275278,750000,Active,2026-01-28
CUST-1452,Ananya Joshi,POL-A420,Third-Party,3,320350,500000,Active,2027-03-04
CUST-1453,Navya Mahajan,POL-B170,Zero-Depreciation,0,0,1000000,Active,2026-10-28
CUST-1454,Aditya Murthy,POL-C839,Comprehensive,1,34475,300000,Expired,2026-09-23
CUST-1455,Kavya Murthy,POL-B188,Comprehensive,1,56728,300000,Active,2026-08-27
CUST-1456,Mansi Luthra,POL-C539,Third-Party,1,29252,300000,Active,2026-10-23
CUST-1457,Aadya Yadav,POL-E715,Zero-Depreciation,1,64639,1000000,Active,2027-08-22
CUST-1458,Khushi Chatterjee,POL-C310,Zero-Depreciation,3,377871,1000000,Active,2027-02-05
CUST-1459,Rohan Dutta,POL-A902,Comprehensive,2,82692,750000,Active,2025-09-04
CUST-1460,Yash Tyagi,POL-E172,Zero-Depreciation,1,25952,200000,Flagged,2027-08-15
CUST-1461,Nakul Kulkarni,POL-D981,Zero-Depreciation,2,304464,750000,Active,2026-12-01
CUST-1462,Akash Patel,POL-A117,Zero-Depreciation,3,53493,200000,Active,2025-08-09
CUST-1463,Aryan Gandhi,POL-D618,Third-Party,0,0,1000000,Active,2026-03-10
CUST-1464,Kiran Malik,POL-A755,Zero-Depreciation,2,470813,1000000,Active,2025-10-12
CUST-1465,Aadya Grover,POL-A623,Comprehensive,0,0,300000,Active,2026-02-05
CUST-1466,Ashwini Tyagi,POL-A417,Zero-Depreciation,2,220761,750000,Active,2027-05-17
CUST-1467,Gaurav Gandhi,POL-B188,Third-Party,1,22291,200000,Active,2026-09-16
CUST-1468,Sai Grover,POL-B222,Comprehensive,2,103240,300000,Active,2025-06-17
CUST-1469,Yash Kaul,POL-E629,Zero-Depreciation,1,66354,500000,Active,2025-05-10
CUST-1470,Muskan Bhasin,POL-A889,Comprehensive,0,0,500000,Expired,2025-10-06
CUST-1471,Aditi Ghosh,POL-C829,Zero-Depreciation,0,0,200000,Active,2026-06-08
CUST-1472,Pranav Gandhi,POL-D979,Zero-Depreciation,1,46509,300000,Active,2025-09-19
CUST-1473,Nidhi Joshi,POL-E790,Zero-Depreciation,1,32692,200000,Active,2026-06-06
CUST-1474,Aarav Deshmukh,POL-A350,Comprehensive,2,316797,750000,Active,2027-08-01
CUST-1475,Ira Pillai,POL-A666,Zero-Depreciation,1,132472,750000,Active,2025-09-12
CUST-1476,Shaurya Gupta,POL-C945,Comprehensive,4,369635,1000000,Active,2026-05-30
CUST-1477,Kanika Dubey,POL-B328,Zero-Depreciation,2,92001,200000,Flagged,2025-03-12
CUST-1478,Utkarsh Choudhury,POL-C435,Comprehensive,1,206105,1000000,Active,2026-01-13
CUST-1479,Ansh Dutta,POL-E903,Third-Party,2,367019,1000000,Active,2026-01-13
CUST-1480,Ashwini Prasad,POL-B850,Zero-Depreciation,0,0,300000,Active,2027-08-13
CUST-1481,Sarthak Chatterjee,POL-B654,Third-Party,2,33441,200000,Flagged,2025-01-02
CUST-1482,Nehal Venkatesh,POL-D969,Zero-Depreciation,2,69142,500000,Active,2026-06-27
CUST-1483,Gaurav Mehta,POL-D161,Comprehensive,0,0,500000,Active,2027-08-02
CUST-1484,Dhruv Rajput,POL-D817,Third-Party,2,144584,750000,Flagged,2025-03-28
CUST-1485,Archana Jain,POL-E236,Zero-Depreciation,2,371335,750000,Active,2026-08-05
CUST-1486,Sai Modi,POL-B342,Third-Party,0,0,500000,Expired,2027-08-07
CUST-1487,Rohan Zutshi,POL-C425,Third-Party,2,193519,500000,Active,2027-08-25
CUST-1488,Ansh Mahajan,POL-E211,Comprehensive,2,28328,200000,Active,2026-04-23
CUST-1489,Nakul Mehra,POL-A648,Third-Party,2,39530,300000,Active,2026-04-20
CUST-1490,Kabir Khan,POL-A261,Zero-Depreciation,0,0,500000,Expired,2026-12-15
CUST-1491,Chhavi Deshmukh,POL-B955,Third-Party,1,34402,300000,Active,2025-09-12
CUST-1492,Parth Malhotra,POL-E150,Zero-Depreciation,1,31942,500000,Active,2025-06-28
CUST-1493,Vihaan Malik,POL-D669,Zero-Depreciation,1,210071,1000000,Active,2026-04-19
CUST-1494,Myra Mahajan,POL-A112,Comprehensive,1,67804,300000,Active,2027-04-24
CUST-1495,Sahil Kohli,POL-A696,Zero-Depreciation,2,116600,500000,Expired,2025-03-18
CUST-1496,Advik Ghosh,POL-B761,Third-Party,4,171649,300000,Active,2027-05-18
CUST-1497,Nikhil Khan,POL-A572,Comprehensive,0,0,300000,Expired,2026-03-20
CUST-1498,Latika Malhotra,POL-D130,Third-Party,2,282001,750000,Active,2025-08-08
CUST-1499,Aniket Chawla,POL-C556,Comprehensive,0,0,200000,Active,2026-09-24
CUST-1500,Harsh Vaidya,POL-C610,Third-Party,1,140074,1000000,Active,2025-03-31
