Customer_ID,Name,Policy_ID,Policy_Type,Total_Claims,Claim_History_Amount,Policy_Limit,Status,Next_Renewal
CUST-1501,Kunwar Luthra,POL-B529,Comprehensive,2,418179,1000000,Active,2027-04-02
CUST-1502,Akansha Bhatt,POL-D900,Zero-Depreciation,1,64931,500000,Active,2027-03-12
CUST-1503,Vivaan Kaul,POL-E614,Third-Party,0,0,750000,Active,2025-01-27
CUST-1504,Nakul Soni,POL-B130,Third-Party,4,139773,200000,Expired,2026-04-29
CUST-1505,Aditi Khanna,POL-E338,Comprehensive,0,0,200000,Active,2025-09-04
CUST-1506,Kartik Saini,POL-A882,Comprehensive,1,215213,1000000,Expired,2027-03-28
CUST-1507,Rishit Khanna,POL-B280,Comprehensive,2,221251,1000000,Active,2027-01-26
CUST-1508,Kiran Khanna,POL-E128,Zero-Depreciation,1,33764,500000,Expired,2026-08-01
CUST-1509,Aanya Sethi,POL-B956,Third-Party,2,258792,1000000,Active,2026-05-18
CUST-1510,Arjun Hegde,POL-A338,Zero-Depreciation,2,140327,300000,Active,2026-05-05
CUST-1511,Aarav Jha,POL-E306,Comprehensive,3,354178,500000,Active,2027-07-30
CUST-1512,Naman Gandhi,POL-A251,Zero-Depreciation,0,0,300000,Active,2027-05-17
CUST-1513,Aditi Khurana,POL-A482,Zero-Depreciation,4,624018,750000,Active,2025-12-11
CUST-1514,Manan Iyer,POL-B261,Zero-Depreciation,1,97947,750000,Active,2027-09-11
CUST-1515,Vivaan Vats,POL-C278,Zero-Depreciation,0,0,1000000,Active,2027-08-10
CUST-1516,Deepika Khanna,POL-B781,Zero-Depreciation,3,193046,300000,Active,2027-01-22
CUST-1517,Khushi Dutta,POL-B281,Zero-Depreciation,0,0,200000,Expired,2027-08-30
CUST-1518,Anushka Malhotra,POL-E133,Comprehensive,4,339870,1000000,Active,2027-04-09
CUST-1519,Deepika Singh,POL-E206,Third-Party,1,23782,300000,Active,2025-03-21
CUST-1520,Gaurav Kaul,POL-C271,Zero-Depreciation,1,11032,200000,Expired,2026-11-18
CUST-1521,Garima Jha,POL-D111,Third-Party,0,0,300000,Active,2025-03-11
CUST-1522,Om Acharya,POL-A837,Comprehensive,3,67417,200000,Active,2027-01-21
CUST-1523,Shaurya Parekh,POL-D604,Third-Party,1,35566,500000,Active,2025-04-14
CUST-1524,Vedant Shetty,POL-B266,Third-Party,1,34783,200000,Active,2025-02-04
CUST-1525,Madhav Bhatt,POL-C367,Comprehensive,1,12453,200000,Active,2027-06-29
CUST-1526,Raghav Pandey,POL-A660,Comprehensive,2,248973,500000,Active,2026-09-21
CUST-1527,Vedant Chatterjee,POL-D769,Comprehensive,0,0,1000000,Expired,2025-06-10
CUST-1528,Reyansh Jain,POL-C310,Comprehensive,2,117674,750000,Active,2027-01-10
CUST-1529,Mansi Saluja,POL-C776,Third-Party,0,0,500000,Active,2025-02-20
CUST-1530,Rohan Shetty,POL-E960,Third-Party,1,56529,300000,Active,2025-01-04
CUST-1531,Shivam Hegde,POL-C943,Zero-Depreciation,0,0,1000000,Active,2025-04-10
CUST-1532,Vihaan Shah,POL-B753,Third-Party,4,139823,200000,Active,2025-04-29
CUST-1533,Mayank Malhotra,POL-D600,Zero-Depreciation,2,227320,500000,Active,2026-07-12
CUST-1534,Rishit Rao,POL-C490,Third-Party,1,37065,300000,Active,2025-09-27
CUST-1535,Siddharth Pal,POL-C331,Third-Party,3,156618,1000000,Active,2027-02-10
CUST-1536,Kiran Vohra,POL-A187,Zero-Depreciation,1,26919,500000,Expired,2026-02-28
CUST-1537,Navya Sodhi,POL-B666,Comprehensive,1,58066,750000,Expired,2026-03-05
CUST-1538,Aishwarya Walia,POL-D686,Comprehensive,1,39318,750000,Active,2026-02-09
CUST-1539,Kriti Chauhan,POL-E684,Zero-Depreciation,2,483830,1000000,Active,2026-09-28
CUST-1540,Aanya Khan,POL-D277,Comprehensive,1,47877,300000,Expired,2025-05-10
CUST-1541,Aryan Menon,POL-A799,Third-Party,2,88588,300000,Flagged,2026-10-05
CUST-1542,Aanya Soni,POL-C427,Zero-Depreciation,0,0,200000,Active,2026-07-24
CUST-1543,Rohan Sarin,POL-C977,Third-Party,2,250355,1000000,Active,2027-06-14
CUST-1544,Ishaan Zutshi,POL-E701,Zero-Depreciation,1,155252,750000,Active,2025-06-03
CUST-1545,Aanya Sethi,POL-E696,Comprehensive,3,112576,200000,Active,2025-04-14
CUST-1546,Laksh Saini,POL-C998,Third-Party,1,109087,500000,Active,2026-05-13
CUST-1547,Anushka Srivastava,POL-D138,Comprehensive,0,0,500000,Active,2026-09-26
CUST-1548,Chhavi Walia,POL-D139,Third-Party,3,343535,500000,Active,2025-02-20
CUST-1549,Muskan Patel,POL-C481,Comprehensive,2,153681,500000,Expired,2025-11-07
CUST-1550,Mayank Chawla,POL-D978,Zero-Depreciation,0,0,200000,Flagged,2025-08-22
CUST-1551,Riya Goel,POL-D892,Third-Party,3,100437,500000,Active,2026-09-12
CUST-1552,Gayatri Hegde,POL-B552,Comprehensive,1,48188,750000,Active,2027-02-17
CUST-1553,Aashna Kohli,POL-A627,Comprehensive,0,0,200000,Active,2026-06-03
CUST-1554,Sahil Mahajan,POL-E682,Comprehensive,3,107946,300000,Active,2027-05-03
CUST-1555,Ansh Gandhi,POL-B133,Third-Party,2,33928,200000,Expired,2026-12-23
CUST-1556,Ansh Chawla,POL-C943,Third-Party,0,0,1000000,Active,2027-08-04
CUST-1557,Pari Walia,POL-A347,Third-Party,2,81283,750000,Active,2025-07-01
CUST-1558,Varun Sodhi,POL-E458,Third-Party,0,0,300000,Expired,2025-09-22
CUST-1559,Muskan Zaidi,POL-A391,Comprehensive,2,262399,750000,Active,2027-05-25
CUST-1560,Anushka Sharma,POL-B762,Comprehensive,1,22283,300000,Active,2026-02-24
CUST-1561,Aanchal Bhatt,POL-A585,Comprehensive,3,52551,300000,Active,2025-01-09
CUST-1562,Dev Acharya,POL-E924,Third-Party,3,255564,500000,Active,2026-01-21
CUST-1563,Om Ojha,POL-C323,Third-Party,4,235307,500000,Active,2027-04-25
CUST-1564,Divya Malhotra,POL-E204,Comprehensive,1,124433,1000000,Flagged,2027-09-17
CUST-1565,Pratyush Sarkar,POL-E723,Third-Party,1,86293,500000,Active,2026-05-09
CUST-1566,Aavya Kashyap,POL-C755,Third-Party,2,89494,500000,Active,2026-12-30
CUST-1567,Ishika Goel,POL-B253,Zero-Depreciation,2,127913,300000,Expired,2027-04-05
CUST-1568,Bhavna Malik,POL-C797,Comprehensive,3,120605,200000,Active,2025-10-30
CUST-1569,Kabir Mehta,POL-D497,Zero-Depreciation,3,108739,200000,Active,2026-08-09
CUST-1570,Ankur Kashyap,POL-B802,Zero-Depreciation,0,0,750000,Expired,2026-11-19
CUST-1571,Parth Puri,POL-C965,Comprehensive,3,248888,1000000,Active,2025-04-10
CUST-1572,Varun Kulkarni,POL-C842,Zero-Depreciation,0,0,300000,Expired,2027-07-11
CUST-1573,Nikhil Vats,POL-A327,Third-Party,2,90702,300000,Active,2025-11-11
CUST-1574,Shaurya Jha,POL-C366,Zero-Depreciation,3,227508,500000,Active,2025-05-01
CUST-1575,Varun Dubey,POL-E694,Zero-Depreciation,1,37555,200000,Active,2025-07-19
CUST-1576,Yuvraj Khan,POL-D642,Third-Party,3,320200,750000,Active,2027-05-25
CUST-1577,Ira Mahajan,POL-B450,Third-Party,0,0,1000000,Expired,2026-04-14
CUST-1578,Aanya Gupta,POL-B897,Comprehensive,1,186271,750000,Active,2025-07-01
CUST-1579,Nakul Tyagi,POL-A104,Third-Party,0,0,500000,Active,2027-03-04
CUST-1580,Aditya Shetty,POL-B601,Comprehensive,2,96610,300000,Active,2026-10-11
CUST-1581,Shivam Malik,POL-D588,Third-Party,2,48430,200000,Active,2025-07-24
CUST-1582,Mansi Kohli,POL-A429,Zero-Depreciation,2,121318,300000,Active,2025-01-05
CUST-1583,Esha Yadav,POL-B810,Third-Party,0,0,500000,Active,2026-01-28
CUST-1584,Yuvraj Sodhi,POL-C271,Comprehensive,1,48322,200000,Active,2025-10-25
CUST-1585,Tejas Rajput,POL-E636,Third-Party,1,59833,750000,Expired,2025-05-18
CUST-1586,Nishant Patil,POL-C868,Comprehensive,3,125749,300000,Expired,2027-07-30
CUST-1587,Sahil Bhatt,POL-B329,Zero-Depreciation,3,119271,300000,Active,2025-01-23
CUST-1588,Ashwini Puri,POL-B226,Third-Party,1,34783,200000,Active,2026-10-18
CUST-1589,Jatin Saini,POL-E149,Zero-Depreciation,2,67056,200000,Active,2026-11-01
CUST-1590,Advik Dubey,POL-A526,Third-Party,2,248995,750000,Active,2025-09-16
CUST-1591,Varun Zutshi,POL-B310,Zero-Depreciation,2,74117,200000,Active,2026-11-09
CUST-1592,Diya Venkatesh,POL-E376,Zero-Depreciation,1,215009,1000000,Active,2026-03-05
CUST-1593,Myra Rai,POL-E220,Third-Party,1,12342,200000,Active,2026-05-25
CUST-1594,Ansh Srivastava,POL-B896,Third-Party,2,415445,1000000,Flagged,2026-01-02
CUST-1595,Komal Mehra,POL-C264,Comprehensive,2,231277,1000000,Active,2025-08-01
CUST-1596,Khushi Pathak,POL-C340,Comprehensive,1,18824,200000,Active,2027-07-18
CUST-1597,Avni Shetty,POL-D252,Comprehensive,5,886177,1000000,Flagged,2027-01-11
CUST-1598,Diya Acharya,POL-B567,Third-Party,1,65990,500000,Active,2025-04-13
CUST-1599,Akash Deshmukh,POL-C468,Zero-Depreciation,2,167553,500000,Active,2025-04-29
CUST-1600,Diya Deshmukh,POL-A972,Comprehensive,0,0,300000,Active,2027-07-05
CUST-1601,Siddharth Taneja,POL-C999,Zero-Depreciation,1,11047,200000,Active,2025-12-17
CUST-1602,Aniket Kapoor,POL-D509,Third-Party,0,0,500000,Expired,2026-12-08
CUST-1603,Vedant Mehta,POL-B215,Comprehensive,2,43898,200000,Flagged,2027-05-15
CUST-1604,Abhinav Joshi,POL-D704,Third-Party,2,449092,1000000,Active,2025-07-05
CUST-1605,Deepika Kothari,POL-C726,Comprehensive,1,63158,300000,Active,2026-05-15
CUST-1606,Avni Mehra,POL-D147,Comprehensive,1,38347,500000,Active,2025-01-13
CUST-1607,Komal Wadhwa,POL-E885,Zero-Depreciation,0,0,1000000,Active,2025-08-18
CUST-1608,Kajal Kashyap,POL-E635,Zero-Depreciation,2,391803,1000000,Active,2026-11-09
CUST-1609,Mansi Yadav,POL-D454,Zero-Depreciation,1,129033,750000,Active,2027-04-27
CUST-1610,Anjali Subramanian,POL-A111,Zero-Depreciation,0,0,300000,Active,2026-04-26
CUST-1611,Yash Parekh,POL-A869,Third-Party,3,92116,500000,Active,2027-09-21
CUST-1612,Kunwar Dubey,POL-E328,Zero-Depreciation,1,74546,750000,Active,2025-08-29
CUST-1613,Aadya Ojha,POL-D920,Zero-Depreciation,2,302819,750000,Active,2026-05-26
CUST-1614,Tanmay Gupta,POL-A609,Zero-Depreciation,2,59005,200000,Active,2026-02-27
CUST-1615,Arjun Sarkar,POL-E100,Comprehensive,0,0,1000000,Flagged,2026-10-15
CUST-1616,Manan Rai,POL-E311,Zero-Depreciation,0,0,750000,Flagged,2026-01-08
CUST-1617,Reyansh Singh,POL-D439,Zero-Depreciation,1,156484,1000000,Active,2027-01-04
CUST-1618,Janvi Khurana,POL-D216,Comprehensive,1,68990,300000,Active,2025-12-30
CUST-1619,Garima Dutta,POL-E634,Third-Party,0,0,200000,Active,2025-06-18
CUST-1620,Yash Mahajan,POL-D209,Third-Party,4,535034,1000000,Active,2025-05-04
CUST-1621,Rohan Sharma,POL-D944,Comprehensive,1,123129,500000,Active,2026-03-01
CUST-1622,Aryan Tyagi,POL-E226,Third-Party,1,67214,750000,Active,2027-09-07
CUST-1623,Yuvraj Mahajan,POL-D104,Zero-Depreciation,3,71940,200000,Active,2026-03-20
CUST-1624,Archana Pathak,POL-E899,Comprehensive,0,0,1000000,Active,2027-04-15
CUST-1625,Prisha Joshi,POL-D773,Zero-Depreciation,0,0,1000000,Expired,2026-06-01
CUST-1626,Rishit Mehta,POL-E809,Comprehensive,1,110061,500000,Active,2025-12-18
CUST-1627,Madhav Nair,POL-B241,Third-Party,2,444055,1000000,Active,2027-02-06
CUST-1628,Aanchal Goel,POL-E981,Third-Party,1,191567,1000000,Active,2025-07-25
CUST-1629,Ayush Taneja,POL-C803,Third-Party,1,42498,300000,Flagged,2026-10-28
CUST-1630,Akash Puri,POL-E810,Zero-Depreciation,1,119569,500000,Active,2027-02-19
CUST-1631,Parth Sarkar,POL-D696,Zero-Depreciation,3,405438,750000,Active,2027-07-05
CUST-1632,Aishwarya Choudhury,POL-D927,Comprehensive,1,152500,1000000,Active,2026-01-26
CUST-1633,Aanya Dubey,POL-A304,Third-Party,2,124353,300000,Flagged,2026-12-01
CUST-1634,Jatin Mishra,POL-A807,Third-Party,0,0,300000,Active,2025-02-03
CUST-1635,Parth Nair,POL-A730,Zero-Depreciation,1,116043,1000000,Expired,2027-01-31
CUST-1636,Gayatri Sarkar,POL-D343,Zero-Depreciation,2,225566,500000,Active,2025-02-18
CUST-1637,Raghav Luthra,POL-D907,Zero-Depreciation,2,140247,500000,Flagged,2025-02-25
CUST-1638,Ishaan Acharya,POL-B735,Third-Party,2,37824,300000,Expired,2026-12-23
CUST-1639,Komal Vaidya,POL-C873,Zero-Depreciation,3,213284,1000000,Active,2025-07-21
CUST-1640,Niharika Reddy,POL-C559,Comprehensive,2,82048,200000,Active,2025-06-27
CUST-1641,Megha Rai,POL-A486,Comprehensive,1,115999,750000,Active,2025-09-28
CUST-1642,Prisha Pandey,POL-E966,Third-Party,2,70766,200000,Active,2026-12-28
CUST-1643,Ira Deshmukh,POL-B430,Zero-Depreciation,3,48954,200000,Active,2026-10-03
CUST-1644,Deepika Venkatesh,POL-C602,Zero-Depreciation,2,442871,1000000,Active,2027-03-14
CUST-1645,Komal Gupta,POL-E325,Comprehensive,3,271209,1000000,Active,2026-06-02
CUST-1646,Abhinav Mehta,POL-E649,Third-Party,0,0,200000,Active,2027-06-24
CUST-1647,Daksh Venkatesh,POL-C439,Third-Party,2,138064,500000,Active,2027-02-10
CUST-1648,Divya Ranganathan,POL-D674,Zero-Depreciation,1,45296,200000,Active,2025-12-21
CUST-1649,Tanmay Verma,POL-E736,Comprehensive,3,148093,200000,Active,2025-11-25
CUST-1650,Raghav Kapoor,POL-D362,Zero-Depreciation,2,226385,500000,Active,2026-06-14
CUST-1651,Nidhi Kohli,POL-E922,Zero-Depreciation,1,39391,750000,Active,2025-10-31
CUST-1652,Ishika Reddy,POL-C626,Comprehensive,2,91220,200000,Active,2027-09-07
CUST-1653,Nidhi Saini,POL-E107,Zero-Depreciation,0,0,200000,Active,2026-10-07
CUST-1654,Niharika Sharma,POL-D955,Comprehensive,1,66490,300000,Active,2026-12-21
CUST-1655,Megha Modi,POL-A864,Zero-Depreciation,3,129810,300000,Active,2027-01-05
CUST-1656,Nikhil Chauhan,POL-A175,Comprehensive,2,89305,300000,Active,2026-07-26
CUST-1657,Saanvi Shetty,POL-B364,Third-Party,2,288604,750000,Active,2026-02-19
CUST-1658,Shreyas Gupta,POL-A498,Zero-Depreciation,1,19594,200000,Active,2026-10-19
CUST-1659,Latika Taneja,POL-A874,Zero-Depreciation,0,0,1000000,Active,2027-05-19
CUST-1660,Saanvi Khanna,POL-E208,Third-Party,1,99882,500000,Active,2025-10-16
CUST-1661,Nehal Murthy,POL-D504,Zero-Depreciation,2,87315,200000,Active,2026-07-01
CUST-1662,Dev Mahajan,POL-D915,Zero-Depreciation,3,277853,500000,Flagged,2025-05-28
CUST-1663,Manan Wadhwa,POL-C111,Zero-Depreciation,1,63928,1000000,Active,2025-02-12
CUST-1664,Aarav Shetty,POL-E503,Zero-Depreciation,0,0,1000000,Expired,2025-11-09
CUST-1665,Ayush Kaul,POL-B522,Zero-Depreciation,1,217408,1000000,Active,2025-07-08
CUST-1666,Dev Subramanian,POL-C298,Comprehensive,1,56649,300000,Active,2026-08-04
CUST-1667,Reyansh Sarin,POL-D760,Zero-Depreciation,1,18505,200000,Active,2025-03-10
CUST-1668,Jatin Jain,POL-B843,Zero-Depreciation,0,0,750000,Flagged,2026-01-01
CUST-1669,Prisha Vohra,POL-B202,Third-Party,1,237660,1000000,Active,2025-07-18
CUST-1670,Nakul Patil,POL-D436,Zero-Depreciation,4,462878,500000,Active,2025-06-06
CUST-1671,Anshika Sethi,POL-C927,Third-Party,2,209116,750000,Active,2025-11-17
CUST-1672,Harsh Singh,POL-D383,Third-Party,2,75648,300000,Active,2025-12-06
CUST-1673,Vedant Pal,POL-D467,Third-Party,1,100882,750000,Active,2025-06-29
CUST-1674,Gayatri Srivastava,POL-A961,Third-Party,0,0,300000,Expired,2025-07-21
CUST-1675,Kabir Thakur,POL-A844,Comprehensive,2,88667,200000,Expired,2026-10-09
CUST-1676,Vihaan Shukla,POL-E514,Zero-Depreciation,2,126588,300000,Expired,2026-07-19
CUST-1677,Kabir Saluja,POL-E583,Zero-Depreciation,0,0,300000,Active,2025-08-17
CUST-1678,Nidhi Sodhi,POL-C237,Third-Party,2,431757,1000000,Active,2026-02-11
CUST-1679,Pranav Puri,POL-A778,Comprehensive,2,381474,1000000,Active,2027-02-15
CUST-1680,Aanchal Mahajan,POL-D263,Comprehensive,1,98378,1000000,Expired,2026-11-07
CUST-1681,Aanya Pathak,POL-C141,Comprehensive,0,0,750000,Active,2025-09-28
CUST-1682,Pratyush Trivedi,POL-A784,Comprehensive,1,169671,1000000,Expired,2026-01-05
CUST-1683,Rishit Patel,POL-D147,Comprehensive,1,99319,500000,Active,2027-09-19
CUST-1684,Aashna Tyagi,POL-C954,Zero-Depreciation,0,0,500000,Active,2026-08-07
CUST-1685,Akash Kothari,POL-D474,Zero-Depreciation,5,65793,200000,Flagged,2026-01-21
CUST-1686,Dev Rajput,POL-D461,Third-Party,1,42700,750000,Active,2027-06-28
CUST-1687,Chhavi Agarwal,POL-E242,Third-Party,4,259529,300000,Active,2026-06-11
CUST-1688,Gayatri Chawla,POL-B253,Comprehensive,1,20631,300000,Active,2027-01-05
CUST-1689,Pari Venkatesh,POL-B524,Third-Party,5,136085,200000,Flagged,2026-05-06
CUST-1690,Vedant Shah,POL-E265,Zero-Depreciation,1,153581,750000,Active,2025-02-14
CUST-1691,Prisha Shetty,POL-E264,Comprehensive,3,528784,1000000,Active,2026-08-10
CUST-1692,Aanya Gandhi,POL-B364,Comprehensive,2,304945,1000000,Flagged,2026-09-06
CUST-1693,Anshika Tyagi,POL-A999,Zero-Depreciation,0,0,500000,Expired,2025-08-10
CUST-1694,Tanmay Srivastava,POL-D988,Third-Party,1,54133,300000,Active,2026-02-25
CUST-1695,Bhavna Mishra,POL-E940,Comprehensive,3,530462,1000000,Active,2025-09-28
CUST-1696,Aditya Walia,POL-C564,Zero-Depreciation,0,0,1000000,Active,2026-01-23
CUST-1697,Rishit Kulkarni,POL-A116,Comprehensive,1,144498,1000000,Expired,2026-06-01
CUST-1698,Kavya Mehta,POL-B720,Comprehensive,0,0,300000,Active,2026-09-22
CUST-1699,Bhavna Chauhan,POL-E615,Comprehensive,0,0,200000,Active,2025-05-14
CUST-1700,Chhavi Saluja,POL-A893,Zero-Depreciation,2,219612,750000,Active,2026-01-15
CUST-1701,Aryan Zutshi,POL-E539,Comprehensive,0,0,750000,Active,2026-01-26
CUST-1702,Om Sodhi,POL-E200,Third-Party,1,27419,300000,Active,2027-02-24
CUST-1703,Dhruv Goswami,POL-C712,Zero-Depreciation,1,38649,750000,Active,2025-01-06
CUST-1704,Komal Agarwal,POL-E635,Comprehensive,0,0,1000000,Active,2026-11-02
CUST-1705,Ayush Zaidi,POL-C518,Third-Party,0,0,200000,Active,2026-10-30
CUST-1706,Archana Acharya,POL-C975,Zero-Depreciation,0,0,750000,Active,2026-09-19
CUST-1707,Kunwar Walia,POL-D873,Comprehensive,2,228800,750000,Active,2026-07-25
CUST-1708,Vedant Pillai,POL-C672,Zero-Depreciation,2,101127,750000,Active,2025-11-11
CUST-1709,Anushka Kaul,POL-D853,Comprehensive,1,23808,200000,Active,2026-04-03
CUST-1710,Kiran Pandey,POL-A319,Zero-Depreciation,2,285677,750000,Active,2027-04-01
CUST-1711,Amrita Subramanian,POL-A264,Third-Party,1,20989,200000,Expired,2027-04-24
CUST-1712,Aanya Patel,POL-E545,Comprehensive,1,26440,200000,Active,2026-01-15
CUST-1713,Aadya Srivastava,POL-A841,Third-Party,3,483205,750000,Active,2026-06-18
CUST-1714,Laksh Soni,POL-A892,Comprehensive,2,265920,750000,Active,2025-07-26
CUST-1715,Janvi Rajput,POL-C299,Comprehensive,0,0,1000000,Active,2026-12-17
CUST-1716,Dhruv Subramanian,POL-B790,Comprehensive,1,85379,500000,Active,2025-01-01
CUST-1717,Abhinav Hegde,POL-C898,Third-Party,1,63383,500000,Active,2026-02-20
CUST-1718,Ashwini Saxena,POL-E115,Zero-Depreciation,1,14841,200000,Expired,2026-07-17
CUST-1719,Laksh Sarkar,POL-E456,Third-Party,2,66036,500000,Active,2027-09-14
CUST-1720,Ankur Ojha,POL-D688,Comprehensive,3,183575,500000,Active,2026-06-03
CUST-1721,Myra Sarkar,POL-A615,Third-Party,1,88609,500000,Expired,2027-04-03
CUST-1722,Aanchal Acharya,POL-E932,Zero-Depreciation,4,460981,500000,Active,2027-09-17
CUST-1723,Raghav Sethi,POL-D888,Comprehensive,0,0,500000,Flagged,2026-04-15
CUST-1724,Kavya Ojha,POL-E982,Comprehensive,1,39255,750000,Active,2025-03-11
CUST-1725,Raghav Tyagi,POL-B793,Zero-Depreciation,1,44160,300000,Expired,2026-02-27
CUST-1726,Parth Rajput,POL-E109,Zero-Depreciation,1,37300,500000,Active,2025-04-06
CUST-1727,Sahil Wadhwa,POL-C177,Zero-Depreciation,1,58750,300000,Active,2025-12-29
CUST-1728,Daksh Shetty,POL-C287,Zero-Depreciation,3,166133,300000,Active,2025-07-24
CUST-1729,Gaurav Verma,POL-C311,Comprehensive,1,62339,300000,Expired,2027-05-07
CUST-1730,Divya Khanna,POL-B897,Comprehensive,5,113773,200000,Expired,2026-11-24
CUST-1731,Janvi Prasad,POL-E106,Zero-Depreciation,1,34042,200000,Expired,2026-01-16
CUST-1732,Divya Gupta,POL-D688,Third-Party,2,125058,750000,Active,2027-02-22
CUST-1733,Aanchal Chawla,POL-D327,Zero-Depreciation,1,68405,300000,Active,2027-03-30
CUST-1734,Shivam Pathak,POL-E133,Zero-Depreciation,1,27544,500000,Active,2026-12-04
CUST-1735,Niharika Pillai,POL-D223,Zero-Depreciation,2,128684,1000000,Active,2026-12-07
CUST-1736,Ishaan Bansal,POL-B488,Zero-Depreciation,1,37084,200000,Active,2026-09-20
CUST-1737,Kabir Rao,POL-E369,Comprehensive,1,46789,500000,Active,2026-09-20
CUST-1738,Nishant Khurana,POL-B610,Third-Party,3,132406,300000,Active,2027-02-10
CUST-1739,Pratyush Khurana,POL-D386,Third-Party,0,0,300000,Active,2026-08-13
CUST-1740,Kavya Trivedi,POL-A838,Third-Party,2,34679,300000,Active,2027-05-27
CUST-1741,Raghav Saxena,POL-B919,Zero-Depreciation,0,0,300000,Active,2025-01-10
CUST-1742,Akash Mehta,POL-D237,Zero-Depreciation,1,54670,1000000,Active,2025-11-20
CUST-1743,Vivaan Goel,POL-C675,Zero-Depreciation,2,92006,200000,Active,2026-12-09
CUST-1744,Abhinav Gandhi,POL-B933,Third-Party,0,0,750000,Expired,2025-04-09
CUST-1745,Tanmay Jha,POL-C469,Third-Party,3,646024,1000000,Active,2027-04-10
CUST-1746,Jatin Kaul,POL-A521,Comprehensive,3,190653,500000,Expired,2027-09-14
CUST-1747,Chhavi Saxena,POL-E689,Zero-Depreciation,1,80829,1000000,Active,2027-03-11
CUST-1748,Laksh Khanna,POL-C789,Zero-Depreciation,3,310698,750000,Active,2026-04-03
CUST-1749,Aadya Kothari,POL-E393,Third-Party,1,26677,300000,Expired,2026-10-18
CUST-1750,Nishant Mehta,POL-E685,Third-Party,0,0,200000,Active,2025-12-18
