Customer_ID,Name,Policy_ID,Policy_Type,Total_Claims,Claim_History_Amount,Policy_Limit,Status,Next_Renewal
CUST-1751,Dhruv Gupta,POL-C768,Third-Party,1,121641,500000,Active,2026-02-09
CUST-1752,Kartik Murthy,POL-C865,Zero-Depreciation,1,166093,1000000,Flagged,2026-02-28
CUST-1753,Aditya Rao,POL-A228,Zero-Depreciation,0,0,300000,Active,2027-08-22
CUST-1754,Muskan Zutshi,POL-A315,Comprehensive,2,195533,750000,Active,2025-03-07
CUST-1755,Varun Sarin,POL-A126,Third-Party,4,361049,1000000,Active,2025-03-27
CUST-1756,Myra Banerjee,POL-E259,Comprehensive,1,108831,750000,Active,2025-09-11
CUST-1757,Megha Choudhury,POL-D741,Comprehensive,1,72841,300000,Active,2025-06-24
CUST-1758,Vihaan Chauhan,POL-C981,Third-Party,4,624305,750000,Active,2027-06-11
CUST-1759,Akansha Bhasin,POL-E555,Comprehensive,0,0,1000000,Active,2026-09-04
CUST-1760,Tejas Thakur,POL-E545,Zero-Depreciation,1,225418,1000000,Active,2025-12-22
CUST-1761,Vedant Saluja,POL-B924,Comprehensive,1,106901,750000,Active,2026-02-27
CUST-1762,Kabir Mukherjee,POL-C110,Comprehensive,4,428626,1000000,Expired,2027-05-19
CUST-1763,Riya Kaul,POL-C580,Zero-Depreciation,0,0,200000,Active,2026-05-19
CUST-1764,Navya Pathak,POL-C109,Third-Party,2,148465,500000,Active,2027-03-27
CUST-1765,Aarav Sarin,POL-C293,Third-Party,3,646511,1000000,Active,2025-09-13
CUST-1766,Abhinav Vaidya,POL-D948,Third-Party,3,64667,300000,Active,2026-03-09
CUST-1767,Esha Verma,POL-E882,Zero-Depreciation,4,453385,500000,Active,2027-01-31
CUST-1768,Aishwarya Bhasin,POL-D292,Comprehensive,2,141165,300000,Active,2025-04-24
CUST-1769,Garima Ojha,POL-E563,Third-Party,0,0,1000000,Active,2025-11-25
CUST-1770,Advik Mukherjee,POL-A647,Comprehensive,3,69198,300000,Flagged,2025-10-16
CUST-1771,Kartik Kulkarni,POL-D844,Comprehensive,1,63266,300000,Active,2025-01-16
CUST-1772,Yash Sharma,POL-C530,Third-Party,1,181117,750000,Flagged,2026-04-20
CUST-1773,Kiran Chauhan,POL-C182,Comprehensive,0,0,200000,Active,2026-02-06
CUST-1774,Saanvi Saluja,POL-D285,Comprehensive,3,79294,500000,Expired,2027-04-29
CUST-1775,Ishaan Khan,POL-B494,Third-Party,3,180617,300000,Active,2025-02-04
CUST-1776,Ansh Ojha,POL-A633,Zero-Depreciation,4,81265,300000,Active,2026-11-29
CUST-1777,Mayank Iyer,POL-B744,Zero-Depreciation,1,26301,200000,Active,2026-07-17
CUST-1778,Aashna Khan,POL-C592,Zero-Depreciation,1,59882,500000,Active,2027-06-28
CUST-1779,Reyansh Vohra,POL-B215,Comprehensive,0,0,750000,Active,2025-06-21
CUST-1780,Kunwar Shukla,POL-A505,Comprehensive,2,96409,200000,Flagged,2026-08-19
CUST-1781,Khushi Patel,POL-E258,Third-Party,1,13074,200000,Active,2026-05-27
CUST-1782,Ananya Walia,POL-E446,Zero-Depreciation,3,38748,200000,Active,2026-10-23
CUST-1783,Ira Zutshi,POL-E910,Comprehensive,1,28943,300000,Active,2025-11-21
CUST-1784,Anjali Vaidya,POL-C924,Third-Party,2,78612,300000,Active,2026-01-22
CUST-1785,Parth Mahajan,POL-C140,Third-Party,2,142808,750000,Active,2026-07-10
CUST-1786,Kiran Patil,POL-B680,Comprehensive,3,538690,1000000,Active,2027-01-20
CUST-1787,Utkarsh Chawla,POL-E981,Zero-Depreciation,0,0,300000,Active,2025-06-08
CUST-1788,Tanmay Dutta,POL-C654,Third-Party,2,250759,750000,Active,2026-10-16
CUST-1789,Yuvraj Kothari,POL-B119,Zero-Depreciation,1,93261,500000,Active,2025-09-02
CUST-1790,Naman Ghosh,POL-E938,Third-Party,1,64352,300000,Active,2026-05-25
CUST-1791,Nidhi Sarin,POL-B727,Third-Party,3,307603,500000,Active,2025-11-26
CUST-1792,Avni Jain,POL-E774,Comprehensive,1,21370,200000,Expired,2025-05-13
CUST-1793,Akash Chauhan,POL-B209,Third-Party,0,0,300000,Active,2026-08-08
CUST-1794,Gayatri Luthra,POL-D638,Zero-Depreciation,1,199729,1000000,Active,2026-01-11
CUST-1795,Dev Srivastava,POL-A113,Comprehensive,1,114169,750000,Expired,2027-05-03
CUST-1796,Aadya Pal,POL-A469,Zero-Depreciation,0,0,750000,Expired,2027-03-25
CUST-1797,Komal Gandhi,POL-E372,Zero-Depreciation,1,12507,200000,Active,2027-05-05
CUST-1798,Manan Gill,POL-B631,Comprehensive,1,19872,200000,Active,2026-06-29
CUST-1799,Rishit Reddy,POL-B638,Zero-Depreciation,2,73228,300000,Active,2027-08-29
CUST-1800,Akash Sarkar,POL-E525,Zero-Depreciation,2,83114,200000,Active,2026-08-14
CUST-1801,Parth Wadhwa,POL-D819,Zero-Depreciation,3,546335,750000,Expired,2025-06-20
CUST-1802,Aniket Sarin,POL-D616,Third-Party,0,0,300000,Active,2026-09-07
CUST-1803,Siddharth Khanna,POL-C663,Third-Party,2,176542,500000,Active,2026-10-11
CUST-1804,Shreyas Iyer,POL-E346,Zero-Depreciation,1,83390,1000000,Active,2027-02-24
CUST-1805,Amrita Acharya,POL-C563,Third-Party,6,319828,750000,Flagged,2025-02-05
CUST-1806,Laksh Soni,POL-A630,Comprehensive,2,122010,500000,Active,2025-08-16
CUST-1807,Daksh Gupta,POL-A890,Zero-Depreciation,2,141539,500000,Expired,2026-06-08
CUST-1808,Anjali Shetty,POL-E258,Comprehensive,0,0,200000,Active,2025-06-09
CUST-1809,Riya Banerjee,POL-C696,Comprehensive,1,18141,300000,Active,2025-11-04
CUST-1810,Ananya Shetty,POL-D682,Comprehensive,4,145176,200000,Active,2027-03-23
CUST-1811,Vedant Pillai,POL-D945,Zero-Depreciation,2,371125,1000000,Expired,2025-04-08
CUST-1812,Bhavna Vaidya,POL-C138,Zero-Depreciation,1,77320,1000000,Active,2027-03-10
CUST-1813,Sai Jha,POL-C936,Third-Party,2,268449,750000,Expired,2025-05-04
CUST-1814,Nidhi Trivedi,POL-E111,Zero-Depreciation,2,342064,750000,Active,2026-06-21
CUST-1815,Aryan Gupta,POL-E678,Comprehensive,1,30809,500000,Active,2025-08-15
CUST-1816,Ira Dubey,POL-D556,Zero-Depreciation,0,0,1000000,Active,2025-08-16
CUST-1817,Shreyas Dutta,POL-D251,Comprehensive,1,108548,500000,Active,2026-08-09
CUST-1818,Muskan Dubey,POL-E508,Third-Party,0,0,200000,Active,2026-03-21
CUST-1819,Niharika Zutshi,POL-B880,Comprehensive,1,40399,750000,Active,2026-05-15
CUST-1820,Rohan Vats,POL-E300,Zero-Depreciation,0,0,1000000,Flagged,2026-06-21
CUST-1821,Harsh Yadav,POL-A372,Third-Party,1,65428,500000,Active,2026-08-13
CUST-1822,Ananya Kapoor,POL-D533,Third-Party,2,142819,500000,Active,2025-12-19
CUST-1823,Bhavna Vats,POL-A888,Third-Party,3,184318,300000,Flagged,2026-09-24
CUST-1824,Siddharth Taneja,POL-B551,Comprehensive,3,48050,300000,Active,2026-01-18
CUST-1825,Ira Goswami,POL-A857,Comprehensive,2,61869,300000,Expired,2027-08-07
CUST-1826,Aanya Choudhury,POL-A451,Zero-Depreciation,0,0,200000,Active,2026-04-28
CUST-1827,Advik Jha,POL-B857,Zero-Depreciation,2,71771,300000,Active,2026-06-20
CUST-1828,Navya Banerjee,POL-E594,Zero-Depreciation,1,32988,300000,Active,2026-11-16
CUST-1829,Advik Kothari,POL-E779,Zero-Depreciation,3,137827,200000,Active,2025-03-03
CUST-1830,Laksh Saxena,POL-E377,Comprehensive,3,248812,750000,Active,2025-01-09
CUST-1831,Aavya Luthra,POL-C778,Zero-Depreciation,0,0,500000,Expired,2025-01-20
CUST-1832,Madhav Vats,POL-D336,Third-Party,1,146815,1000000,Flagged,2025-04-12
CUST-1833,Nakul Patil,POL-E644,Comprehensive,2,144934,300000,Active,2027-09-17
CUST-1834,Tejas Sarkar,POL-A140,Comprehensive,5,615680,1000000,Flagged,2026-05-17
CUST-1835,Rohan Pandey,POL-A455,Zero-Depreciation,1,39080,500000,Active,2025-11-06
CUST-1836,Gaurav Puri,POL-C931,Comprehensive,3,318337,500000,Expired,2027-07-01
CUST-1837,Vihaan Sarkar,POL-C330,Comprehensive,2,101980,500000,Expired,2026-11-04
CUST-1838,Riya Hegde,POL-D633,Zero-Depreciation,2,287995,1000000,Expired,2026-12-04
CUST-1839,Dhruv Mehta,POL-B686,Comprehensive,2,119190,750000,Flagged,2027-07-21
CUST-1840,Chhavi Jha,POL-D655,Comprehensive,0,0,300000,Active,2026-08-18
CUST-1841,Akansha Walia,POL-B983,Comprehensive,2,241586,500000,Active,2027-07-10
CUST-1842,Aditi Mahajan,POL-D888,Comprehensive,1,150120,1000000,Expired,2025-11-22
CUST-1843,Aavya Sarkar,POL-E836,Comprehensive,1,31482,300000,Active,2027-06-20
CUST-1844,Aanya Chatterjee,POL-C523,Third-Party,2,136563,500000,Active,2027-08-15
CUST-1845,Garima Chawla,POL-B897,Comprehensive,0,0,200000,Active,2025-01-27
CUST-1846,Nehal Subramanian,POL-E373,Zero-Depreciation,0,0,1000000,Active,2026-09-03
CUST-1847,Dhruv Trivedi,POL-A467,Comprehensive,1,44996,750000,Active,2027-05-17
CUST-1848,Chhavi Patel,POL-C288,Third-Party,4,726376,750000,Active,2025-06-17
CUST-1849,Ankur Singh,POL-A518,Comprehensive,0,0,500000,Flagged,2025-08-16
CUST-1850,Muskan Vohra,POL-B875,Comprehensive,5,137399,200000,Flagged,2027-09-05
CUST-1851,Siddharth Subramanian,POL-D804,Third-Party,1,130851,750000,Expired,2026-03-14
CUST-1852,Sahil Deshmukh,POL-E852,Third-Party,1,104259,500000,Active,2027-08-20
CUST-1853,Muskan Shetty,POL-E649,Zero-Depreciation,6,174456,200000,Flagged,2026-04-08
CUST-1854,Tejas Deshmukh,POL-B631,Zero-Depreciation,1,133592,750000,Flagged,2025-02-10
CUST-1855,Anjali Luthra,POL-E883,Zero-Depreciation,1,32603,200000,Active,2026-03-27
CUST-1856,Rohan Goel,POL-C572,Comprehensive,2,77711,750000,Active,2027-07-31
CUST-1857,Reyansh Zaidi,POL-E245,Third-Party,2,265309,750000,Active,2026-05-28
CUST-1858,Avni Rao,POL-E812,Zero-Depreciation,0,0,300000,Active,2025-11-28
CUST-1859,Tanmay Chatterjee,POL-B564,Zero-Depreciation,2,41447,300000,Expired,2025-04-03
CUST-1860,Jatin Iyer,POL-B835,Zero-Depreciation,1,29235,200000,Active,2026-12-25
CUST-1861,Tanmay Tyagi,POL-C187,Zero-Depreciation,1,80832,750000,Active,2027-09-26
CUST-1862,Aanchal Subramanian,POL-B487,Zero-Depreciation,3,454953,750000,Active,2025-06-24
CUST-1863,Nikhil Sethi,POL-B266,Comprehensive,1,60255,300000,Active,2025-02-22
CUST-1864,Shaurya Grover,POL-C847,Third-Party,3,311264,500000,Active,2025-05-01
CUST-1865,Prisha Saxena,POL-A737,Third-Party,1,24343,200000,Active,2027-05-26
CUST-1866,Yash Saluja,POL-A722,Third-Party,1,26495,300000,Active,2026-11-07
CUST-1867,Varun Ojha,POL-D552,Comprehensive,1,151191,1000000,Active,2025-09-08
CUST-1868,Amrita Chawla,POL-E743,Zero-Depreciation,0,0,300000,Active,2025-06-01
CUST-1869,Sai Vats,POL-C137,Comprehensive,0,0,200000,Active,2027-05-09
CUST-1870,Chhavi Goel,POL-C189,Comprehensive,0,0,200000,Active,2025-07-02
CUST-1871,Abhinav Wadhwa,POL-C725,Zero-Depreciation,0,0,1000000,Active,2026-07-30
CUST-1872,Akash Ojha,POL-E468,Comprehensive,3,82393,200000,Active,2025-11-27
CUST-1873,Pratyush Kothari,POL-A876,Third-Party,3,361830,1000000,Active,2026-04-28
CUST-1874,Riya Khan,POL-C437,Zero-Depreciation,5,560654,750000,Flagged,2026-12-14
CUST-1875,Ayush Subramanian,POL-A211,Zero-Depreciation,0,0,1000000,Flagged,2026-05-11
CUST-1876,Latika Zaidi,POL-E907,Zero-Depreciation,1,58156,500000,Active,2027-05-19
CUST-1877,Nakul Banerjee,POL-E688,Zero-Depreciation,1,32115,500000,Expired,2026-09-22
CUST-1878,Anshika Prasad,POL-E846,Zero-Depreciation,0,0,750000,Active,2025-07-04
CUST-1879,Deepika Trivedi,POL-C298,Comprehensive,2,84870,200000,Active,2026-10-03
CUST-1880,Pari Shah,POL-E524,Third-Party,2,81689,200000,Active,2026-07-28
CUST-1881,Garima Sharma,POL-A755,Comprehensive,1,112588,500000,Active,2025-03-11
CUST-1882,Mayank Goel,POL-E663,Third-Party,1,27009,200000,Active,2025-12-08
CUST-1883,Nishant Malhotra,POL-E730,Comprehensive,0,0,300000,Active,2027-05-04
CUST-1884,Nishant Wadhwa,POL-D585,Comprehensive,0,0,300000,Active,2026-10-05
CUST-1885,Tejas Saini,POL-C573,Third-Party,1,26662,200000,Expired,2025-11-03
CUST-1886,Anshika Wadhwa,POL-C668,Zero-Depreciation,1,48923,200000,Active,2026-12-03
CUST-1887,Nikhil Khanna,POL-A252,Third-Party,1,22157,200000,Active,2026-01-20
CUST-1888,Esha Saini,POL-B684,Zero-Depreciation,1,146901,750000,Active,2025-04-30
CUST-1889,Navya Grover,POL-C826,Comprehensive,1,91304,500000,Active,2026-05-24
CUST-1890,Gaurav Kohli,POL-D949,Third-Party,3,103553,300000,Active,2025-06-29
CUST-1891,Avni Kohli,POL-A896,Comprehensive,2,49675,200000,Active,2025-01-26
CUST-1892,Vedant Puri,POL-B294,Third-Party,4,504382,750000,Active,2026-06-21
CUST-1893,Mayank Iyer,POL-B887,Comprehensive,1,158899,1000000,Active,2025-05-16
CUST-1894,Ayush Chauhan,POL-D496,Zero-Depreciation,1,206126,1000000,Active,2025-11-15
CUST-1895,Aryan Walia,POL-E992,Comprehensive,2,103065,500000,Active,2025-02-17
CUST-1896,Myra Rajput,POL-C123,Zero-Depreciation,1,96442,500000,Active,2025-08-03
CUST-1897,Naman Saxena,POL-B393,Third-Party,1,152770,1000000,Active,2026-03-28
CUST-1898,Kajal Khan,POL-C252,Comprehensive,1,118292,500000,Active,2027-09-09
CUST-1899,Divya Sarkar,POL-E204,Comprehensive,3,702596,1000000,Active,2025-11-23
CUST-1900,Kartik Mishra,POL-C687,Comprehensive,3,190272,300000,Active,2026-09-20
CUST-1901,Nishant Saluja,POL-D151,Comprehensive,0,0,200000,Active,2026-11-23
CUST-1902,Reyansh Joshi,POL-D155,Comprehensive,1,184278,750000,Active,2026-12-23
CUST-1903,Bhavna Sodhi,POL-D731,Third-Party,5,315258,500000,Flagged,2025-07-22
CUST-1904,Kriti Vohra,POL-E180,Third-Party,0,0,1000000,Active,2027-04-13
CUST-1905,Kiran Pal,POL-A566,Third-Party,2,82558,750000,Active,2027-08-29
CUST-1906,Dev Mishra,POL-E364,Third-Party,1,143054,750000,Active,2027-07-29
CUST-1907,Kajal Jha,POL-C564,Third-Party,2,76389,200000,Active,2025-04-26
CUST-1908,Om Pathak,POL-D966,Comprehensive,3,226438,500000,Active,2026-09-11
CUST-1909,Anushka Kulkarni,POL-E205,Third-Party,2,84000,200000,Active,2026-10-28
CUST-1910,Saanvi Goel,POL-E572,Third-Party,1,76343,1000000,Active,2026-09-28
CUST-1911,Harsh Sarin,POL-B593,Third-Party,1,22391,200000,Active,2027-04-14
CUST-1912,Khushi Sodhi,POL-D903,Third-Party,2,418672,1000000,Active,2026-07-12
CUST-1913,Khushi Verma,POL-B778,Zero-Depreciation,1,32869,200000,Active,2026-12-30
CUST-1914,Anushka Patil,POL-A706,Zero-Depreciation,2,277205,750000,Active,2025-04-10
CUST-1915,Siddharth Pillai,POL-C515,Comprehensive,0,0,1000000,Active,2027-04-14
CUST-1916,Bhavna Kothari,POL-C606,Zero-Depreciation,1,22271,200000,Active,2027-04-17
CUST-1917,Riya Shukla,POL-A875,Comprehensive,1,35042,300000,Active,2025-10-26
CUST-1918,Rishit Subramanian,POL-E557,Comprehensive,2,124051,300000,Active,2025-11-21
CUST-1919,Manan Sethi,POL-C545,Zero-Depreciation,1,93544,500000,Flagged,2026-08-20
CUST-1920,Ishaan Subramanian,POL-E513,Comprehensive,1,62392,500000,Active,2027-07-12
CUST-1921,Amrita Dubey,POL-A820,Zero-Depreciation,4,267333,500000,Active,2025-10-16
CUST-1922,Vihaan Verma,POL-D819,Zero-Depreciation,1,79177,750000,Active,2026-12-30
CUST-1923,Raghav Malik,POL-D545,Zero-Depreciation,1,73822,300000,Active,2026-05-02
CUST-1924,Riya Reddy,POL-E493,Third-Party,0,0,750000,Active,2027-06-13
CUST-1925,Kajal Kulkarni,POL-B111,Comprehensive,1,48827,200000,Active,2027-06-26
CUST-1926,Vivaan Venkatesh,POL-D239,Comprehensive,0,0,300000,Active,2026-03-02
CUST-1927,Tejas Zutshi,POL-E535,Zero-Depreciation,2,80727,300000,Active,2026-03-11
CUST-1928,Amrita Nair,POL-D463,Comprehensive,1,30856,300000,Active,2025-01-08
CUST-1929,Anushka Prasad,POL-B829,Zero-Depreciation,0,0,500000,Active,2026-07-14
CUST-1930,Anushka Khurana,POL-A138,Zero-Depreciation,1,80619,750000,Active,2025-04-26
CUST-1931,Archana Pathak,POL-A245,Zero-Depreciation,3,195350,1000000,Flagged,2027-02-08
CUST-1932,Niharika Chawla,POL-D629,Comprehensive,2,339617,1000000,Expired,2025-04-01
CUST-1933,Harsh Patel,POL-A800,Zero-Depreciation,2,106044,1000000,Active,2025-11-16
CUST-1934,Deepika Dubey,POL-C647,Comprehensive,2,286988,750000,Active,2027-07-17
CUST-1935,Varun Shetty,POL-C531,Third-Party,1,52109,500000,Active,2025-02-06
CUST-1936,Khushi Soni,POL-C844,Zero-Depreciation,3,121448,500000,Active,2026-04-30
CUST-1937,Archana Parekh,POL-E152,Zero-Depreciation,3,251275,500000,Expired,2026-10-02
CUST-1938,Vihaan Choudhury,POL-D184,Comprehensive,2,106157,1000000,Active,2027-03-14
CUST-1939,Kunwar Acharya,POL-B730,Third-Party,1,70025,500000,Expired,2025-01-15
CUST-1940,Megha Kapoor,POL-E278,Zero-Depreciation,3,166042,300000,Active,2026-01-14
CUST-1941,Akash Banerjee,POL-B596,Comprehensive,1,51663,1000000,Expired,2025-12-18
CUST-1942,Aadya Mishra,POL-E941,Comprehensive,1,149757,750000,Active,2026-02-27
CUST-1943,Nidhi Luthra,POL-B776,Third-Party,2,82128,300000,Active,2027-01-22
CUST-1944,Om Dubey,POL-C873,Comprehensive,1,33578,200000,Active,2026-02-13
CUST-1945,Varun Goel,POL-D864,Zero-Depreciation,2,115686,300000,Active,2026-12-24
CUST-1946,Rishit Patel,POL-C248,Zero-Depreciation,0,0,750000,Active,2027-08-08
CUST-1947,Tanmay Kothari,POL-C642,Zero-Depreciation,0,0,200000,Active,2026-06-29
CUST-1948,Garima Khanna,POL-D725,Zero-Depreciation,2,99675,500000,Active,2025-10-01
CUST-1949,Diya Acharya,POL-E500,Third-Party,0,0,300000,Active,2026-08-26
CUST-1950,Nidhi Reddy,POL-E445,Zero-Depreciation,1,18751,300000,Active,2025-01-11
CUST-1951,Kanika Bansal,POL-A112,Third-Party,2,73829,200000,Active,2026-12-03
CUST-1952,Tanmay Kaul,POL-B842,Third-Party,0,0,500000,Active,2025-01-25
CUST-1953,Divya Hegde,POL-A708,Zero-Depreciation,6,312042,300000,Expired,2026-10-16
CUST-1954,Pari Khan,POL-A976,Zero-Depreciation,3,111800,300000,Active,2027-02-22
CUST-1955,Gayatri Sethi,POL-B213,Zero-Depreciation,3,111320,300000,Active,2026-04-24
CUST-1956,Janvi Gill,POL-D383,Third-Party,3,264074,500000,Active,2027-03-11
CUST-1957,Saanvi Chawla,POL-A491,Third-Party,1,67760,500000,Flagged,2025-09-22
CUST-1958,Kabir Pillai,POL-D171,Third-Party,3,193453,300000,Active,2025-07-02
CUST-1959,Gayatri Patil,POL-A247,Zero-Depreciation,1,40786,750000,Active,2026-10-21
CUST-1960,Myra Murthy,POL-C205,Comprehensive,1,12247,200000,Active,2027-01-16
CUST-1961,Jatin Nair,POL-A609,Comprehensive,2,81155,200000,Expired,2026-11-12
CUST-1962,Rishit Bhasin,POL-B816,Third-Party,2,122847,750000,Active,2026-06-12
CUST-1963,Komal Patil,POL-D546,Third-Party,0,0,200000,Active,2025-01-04
CUST-1964,Rishit Zaidi,POL-D224,Zero-Depreciation,0,0,1000000,Expired,2026-01-03
CUST-1965,Nikhil Walia,POL-C510,Comprehensive,0,0,200000,Active,2027-05-24
CUST-1966,Nishant Goswami,POL-D878,Third-Party,4,129404,300000,Active,2025-02-10
CUST-1967,Rishit Venkatesh,POL-B406,Zero-Depreciation,1,114750,750000,Expired,2026-10-08
CUST-1968,Khushi Khanna,POL-D186,Zero-Depreciation,1,90568,750000,Active,2025-05-24
CUST-1969,Arjun Reddy,POL-A837,Zero-Depreciation,2,139654,300000,Active,2025-03-06
CUST-1970,Akansha Vaidya,POL-C611,Zero-Depreciation,2,226690,750000,Flagged,2025-01-17
CUST-1971,Arjun Kashyap,POL-A445,Zero-Depreciation,2,51418,200000,Active,2025-08-05
CUST-1972,Ishika Vohra,POL-E569,Zero-Depreciation,2,443526,1000000,Active,2026-08-17
CUST-1973,Dhruv Gill,POL-A853,Comprehensive,4,516328,750000,Active,2026-04-28
CUST-1974,Divya Deshmukh,POL-B818,Zero-Depreciation,0,0,300000,Active,2026-10-10
CUST-1975,Reyansh Grover,POL-A567,Zero-Depreciation,1,56636,300000,Expired,2025-03-07
CUST-1976,Myra Kapoor,POL-D709,Zero-Depreciation,1,24917,300000,Active,2025-07-27
CUST-1977,Shivam Kashyap,POL-D432,Comprehensive,0,0,1000000,Active,2025-11-26
CUST-1978,Daksh Deshmukh,POL-E277,Third-Party,3,40026,200000,Active,2025-05-25
CUST-1979,Navya Mehta,POL-B813,Third-Party,0,0,1000000,Active,2025-09-07
CUST-1980,Archana Deshmukh,POL-B202,Zero-Depreciation,0,0,1000000,Active,2025-06-11
CUST-1981,Advik Patil,POL-A106,Comprehensive,1,36256,300000,Expired,2026-12-25
CUST-1982,Ishika Sodhi,POL-C526,Zero-Depreciation,0,0,750000,Active,2025-07-31
CUST-1983,Aanya Tyagi,POL-C635,Third-Party,0,0,750000,Active,2025-06-28
CUST-1984,Deepika Zaidi,POL-A710,Comprehensive,2,92319,750000,Active,2025-04-01
CUST-1985,Esha Goel,POL-C528,Comprehensive,1,93910,1000000,Active,2025-05-01
CUST-1986,Aditi Jain,POL-E470,Zero-Depreciation,3,407366,1000000,Active,2027-02-28
CUST-1987,Esha Venkatesh,POL-B383,Comprehensive,3,135020,300000,Active,2025-06-02
CUST-1988,Kavya Patel,POL-D280,Comprehensive,3,43847,200000,Active,2026-01-08
CUST-1989,Laksh Shah,POL-D357,Third-Party,1,117441,1000000,Expired,2027-02-16
CUST-1990,Tejas Deshmukh,POL-A858,Comprehensive,0,0,1000000,Active,2027-03-16
CUST-1991,Vihaan Patil,POL-E218,Comprehensive,1,38511,300000,Active,2026-08-30
CUST-1992,Archana Iyer,POL-D303,Zero-Depreciation,1,75780,500000,Active,2025-04-23
CUST-1993,Naman Trivedi,POL-A342,Zero-Depreciation,1,156413,750000,Expired,2026-01-20
CUST-1994,Dev Gill,POL-D699,Third-Party,0,0,200000,Expired,2025-05-29
CUST-1995,Daksh Subramanian,POL-D282,Third-Party,2,187726,500000,Active,2027-01-08
CUST-1996,Ankur Thakur,POL-C376,Comprehensive,1,97344,500000,Active,2026-12-10
CUST-1997,Anshika Gandhi,POL-C239,Comprehensive,4,350177,750000,Active,2025-06-25
CUST-1998,Nehal Kashyap,POL-B402,Zero-Depreciation,2,132596,300000,Active,2026-10-16
CUST-1999,Deepika Parekh,POL-E666,Comprehensive,2,51026,200000,Active,2026-06-19
CUST-2000,Vivaan Sharma,POL-E584,Third-Party,2,63394,500000,Active,2026-03-15
